file,size_bytes
".gitignore",61
"README.md",2464
"data/customer_spending_1M_2018_2025.csv",93018320
"deployment/README_deployment.txt",630
"deployment/app_streamlit_clustering.py",2800
"deployment/bab5_cluster_interpretation_summary.csv",719
"deployment/bab5_numeric_profile_summary.csv",341
"deployment/model_kmeans_clustering_k4.pkl",3617667
"deployment/preprocessor_clustering.pkl",3377
"deployment/requirements_deployment.txt",37
"docs/PANDUAN_DEMO_BESOK.md",2722
"docs/screenshot_demo/README_screenshot.txt",220
"figures/fig_amount_boxplot.png",21922
"figures/fig_bab4_cluster_size.png",42096
"figures/fig_bab4_dbi.png",89706
"figures/fig_bab4_elbow.png",82953
"figures/fig_bab4_pca_cluster.png",321150
"figures/fig_bab4_silhouette.png",78667
"figures/fig_bab5_avg_age.png",29085
"figures/fig_bab5_avg_amount.png",35752
"figures/fig_bab5_cluster_size.png",39548
"figures/fig_bab5_pca_cluster.png",299571
"figures/fig_bab6_deployment_flow.png",43697
"figures/fig_missing_values.png",57759
"laporan/Laporan_UAS_Data_Analytics_FINAL_BAB1_BAB6.docx",1103361
"notebooks/Notebook_Bukti_Final_UAS_Clustering_BAB2_BAB6.ipynb",48183
"outputs/bab4_cluster_profile_summary.csv",590
"outputs/bab4_cluster_size.csv",89
"outputs/bab4_final_model_metrics.csv",219
"outputs/bab4_k_selection_results.csv",758
"outputs/bab4_kmeans_centroids.csv",1649
"outputs/bab5_cluster_interpretation_summary.csv",719
"outputs/bab5_dominant_category_profile.csv",699
"outputs/bab5_internal_metrics_summary.csv",453
"outputs/bab5_numeric_profile_summary.csv",341
"outputs/data_clustering_prepared.csv",99636265
"outputs/data_clustering_profile.csv",95180252
"outputs/data_clustering_profile_with_cluster.csv",96988130
"requirements.txt",54
